/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 1.25
 -- None : -4.47
 -- right : 1.21
 -- left : 2.24

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.60
 -- left : -7.75

('left', 'green', None, 'left', None)
 -- forward : 0.87
 -- None : -5.14
 -- right : 0.69
 -- left : 1.20

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : -11.93

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09
 -- None : 0.96
 -- right : 0.73
 -- left : 0.48

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.95

('left', 'green', None, 'right', 'forward')
 -- forward : 0.13
 -- None : -4.83
 -- right : 1.27
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.40
 -- None : -4.97
 -- right : 2.17
 -- left : -20.50

('right', 'red', None, None, None)
 -- forward : -9.59
 -- None : 0.91
 -- right : 1.71
 -- left : -10.03

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.57
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -23.77
 -- None : 1.94
 -- right : -11.82
 -- left : -38.46

('forward', 'green', None, None, 'forward')
 -- forward : 1.78
 -- None : -5.24
 -- right : 0.40
 -- left : -19.72

('forward', 'red', None, 'left', None)
 -- forward : -9.51
 -- None : 1.49
 -- right : 0.81
 -- left : -10.01

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.32
 -- None : 1.46
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.07
 -- None : 1.59
 -- right : 0.00
 -- left : -24.14

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.87
 -- None : 0.84
 -- right : -12.16
 -- left : -23.86

('forward', 'red', 'left', 'forward', None)
 -- forward : -33.17
 -- None : 1.81
 -- right : 1.21
 -- left : -39.20

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.44
 -- left : 0.49

('right', 'green', None, 'forward', None)
 -- forward : 0.17
 -- None : -4.64
 -- right : 1.74
 -- left : 0.79

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.98
 -- None : -2.80
 -- right : 1.46
 -- left : -11.69

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -10.11
 -- None : 2.59
 -- right : 0.00
 -- left : -36.99

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.57
 -- None : 1.85
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.45
 -- None : 2.20
 -- right : 0.29
 -- left : -9.99

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -11.58

('left', 'green', None, None, None)
 -- forward : 0.96
 -- None : -5.07
 -- right : 0.93
 -- left : 1.80

('forward', 'red', None, 'left', 'left')
 -- forward : -8.18
 -- None : 1.43
 -- right : 0.57
 -- left : -9.80

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.21
 -- None : 0.00
 -- right : 1.16
 -- left : -8.14

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : -12.40
 -- left : -33.27

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.29
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -36.83
 -- None : 1.59
 -- right : 1.10
 -- left : -24.43

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.11
 -- None : -2.52
 -- right : 0.98
 -- left : -12.14

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.29
 -- left : -23.60

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.38
 -- left : -17.23

('forward', 'green', None, 'forward', None)
 -- forward : 1.65
 -- None : -5.25
 -- right : 0.96
 -- left : 0.65

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -5.43
 -- right : 0.99
 -- left : 0.78

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.99
 -- None : -4.62
 -- right : 0.38
 -- left : -11.55

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.69
 -- None : 1.94
 -- right : 0.87
 -- left : -8.14

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.30
 -- left : -9.52

('forward', 'red', 'left', 'left', None)
 -- forward : -9.79
 -- None : 1.05
 -- right : 0.72
 -- left : -9.94

('right', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- None : -5.14
 -- right : 0.00
 -- left : 0.79

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.01
 -- None : 2.68
 -- right : 0.00
 -- left : -10.40

('left', 'green', 'right', None, None)
 -- forward : 0.70
 -- None : -4.66
 -- right : 0.84
 -- left : 1.57

('forward', 'green', None, None, 'right')
 -- forward : 1.91
 -- None : -4.55
 -- right : 1.01
 -- left : -19.33

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.64
 -- None : 2.12
 -- right : 0.00
 -- left : -8.05

('forward', 'green', 'right', 'left', None)
 -- forward : 2.02
 -- None : -4.25
 -- right : 0.79
 -- left : -0.10

('right', 'red', 'left', None, 'right')
 -- forward : -6.08
 -- None : 0.66
 -- right : 0.00
 -- left : -24.12

('left', 'red', None, 'forward', 'left')
 -- forward : -23.82
 -- None : 2.28
 -- right : 0.44
 -- left : -40.01

('right', 'green', 'left', None, 'right')
 -- forward : 0.27
 -- None : -3.09
 -- right : 0.00
 -- left : -12.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.42
 -- None : -4.69
 -- right : 0.86
 -- left : 0.77

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : -0.02
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.37
 -- None : 0.15
