/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.30
 -- right : 0.81
 -- None : 0.00
 -- left : -9.83

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -18.42

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.22
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : -36.56

('right', 'green', None, 'right', None)
 -- forward : 1.00
 -- right : 1.60
 -- None : -4.55
 -- left : 1.17

('left', 'red', 'forward', None, 'right')
 -- forward : -36.75
 -- right : -20.50
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -35.60
 -- right : 0.00
 -- None : 0.00
 -- left : -36.50

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.45
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.84
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -35.70
 -- right : 0.00
 -- None : 0.00
 -- left : -36.23

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.25
 -- right : -18.06
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.40
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.68
 -- right : 1.63
 -- None : 0.00
 -- left : -18.61

('right', 'red', None, None, None)
 -- forward : -10.10
 -- right : 1.49
 -- None : 0.85
 -- left : -10.32

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.93
 -- right : 0.00
 -- None : 2.26
 -- left : -9.89

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.25

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -18.16
 -- None : 1.27
 -- left : -39.36

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.81
 -- right : -17.16
 -- None : 1.33
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -35.17
 -- right : -0.10
 -- None : 1.24
 -- left : -40.88

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -35.23

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.49

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.13
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.37
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.88
 -- right : 0.63
 -- None : 1.69
 -- left : -9.78

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -18.27

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.76
 -- right : -0.34
 -- None : -4.80
 -- left : -0.34

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.43
 -- right : 0.74
 -- None : 2.91
 -- left : -8.15

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.52
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.35
 -- right : 0.08
 -- None : -5.90
 -- left : 1.99

('forward', 'green', None, None, 'forward')
 -- forward : 1.10
 -- right : 0.15
 -- None : -4.87
 -- left : -20.23

('left', 'red', None, 'forward', 'right')
 -- forward : -35.91
 -- right : -0.22
 -- None : 1.63
 -- left : -35.64

('left', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -4.35
 -- left : -18.29

('left', 'red', None, 'left', 'forward')
 -- forward : -9.85
 -- right : 0.53
 -- None : 2.08
 -- left : -9.09

('right', 'red', None, 'forward', None)
 -- forward : -35.30
 -- right : 1.41
 -- None : 0.94
 -- left : -39.58

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.14
 -- right : -20.20
 -- None : 2.14
 -- left : -39.09

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.78
 -- right : 0.15
 -- None : -4.70
 -- left : -0.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.72
 -- right : 0.19
 -- None : -0.04
 -- left : 2.75

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -0.03

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.64
 -- right : -17.24
 -- None : 2.75
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -36.57
 -- right : 0.00
 -- None : 1.80
 -- left : -36.07

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.79
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.16
 -- left : 0.10

('left', 'green', None, None, None)
 -- forward : 0.10
 -- right : 0.11
 -- None : -5.39
 -- left : 2.08

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.73
 -- right : -18.39
 -- None : 2.66
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -18.18
 -- None : 1.44
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.00
 -- right : 0.35
 -- None : -5.32
 -- left : -0.32

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -36.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.49
 -- right : 0.28
 -- None : -4.76
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : -4.71
 -- left : 1.16

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.68
 -- left : 2.36

('left', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.90
 -- left : -18.01

('left', 'red', 'forward', None, 'left')
 -- forward : -40.00
 -- right : -20.36
 -- None : 2.04
 -- left : -36.82

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -18.84
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -35.13
 -- right : -18.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.49
 -- right : -0.27
 -- None : -4.91
 -- left : -0.21

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : -4.26
 -- left : -18.72

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -5.12
 -- left : -20.24

('right', 'green', None, 'left', None)
 -- forward : 0.11
 -- right : 2.24
 -- None : -4.95
 -- left : 0.46

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.57
 -- right : 0.00
 -- None : 0.00
 -- left : -36.05

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.52
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.39
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.35
 -- right : 0.20
 -- None : -5.27
 -- left : 1.08

('forward', 'green', 'right', None, 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -10.11
 -- right : 0.00
 -- None : 1.22
 -- left : -10.73

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.64
 -- right : 0.00
 -- None : 1.41
 -- left : -10.76

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -18.25

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.70
 -- right : 0.28
 -- None : 1.78
 -- left : -40.14

('left', 'red', 'forward', 'left', None)
 -- forward : -40.20
 -- right : -17.91
 -- None : 1.79
 -- left : -39.24

('forward', 'green', 'left', 'right', None)
 -- forward : 1.20
 -- right : 1.44
 -- None : -5.23
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.71
 -- right : -19.93
 -- None : 1.11
 -- left : -39.29

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 2.35

('right', 'red', 'right', None, 'forward')
 -- forward : -9.35
 -- right : 1.05
 -- None : 0.00
 -- left : -8.59

('left', 'green', None, None, 'right')
 -- forward : 0.36
 -- right : -0.27
 -- None : -5.27
 -- left : -19.65

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -18.63
 -- None : 1.15
 -- left : -40.78

('left', 'red', None, None, 'forward')
 -- forward : -10.90
 -- right : -0.15
 -- None : 1.57
 -- left : -10.29

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.57
 -- right : -0.38
 -- None : -5.16
 -- left : -20.33

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.68

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -36.85

('left', 'red', None, None, 'right')
 -- forward : -9.46
 -- right : 0.40
 -- None : 2.23
 -- left : -35.77

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.39
 -- left : -9.50

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : -4.49
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.15
 -- right : 2.20
 -- None : 0.00
 -- left : -0.13

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
