/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : -13.15

('right', 'red', None, 'forward')
 -- forward : -10.06
 -- None : 1.26
 -- right : 1.67
 -- left : -10.29

('left', 'green', 'forward', 'left')
 -- forward : 0.24
 -- None : 0.21
 -- right : 0.73
 -- left : 1.41

('forward', 'green', 'right', None)
 -- forward : 1.64
 -- None : -4.56
 -- right : 0.44
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- forward : -2.89
 -- None : 1.99
 -- right : 0.47
 -- left : -5.15

('right', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- None : -2.54
 -- right : 1.79
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.67
 -- right : 1.39
 -- left : -6.02

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.24
 -- left : -20.19

('left', 'green', 'right', 'right')
 -- forward : 0.27
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.81
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- None : -2.20
 -- right : 1.07
 -- left : -9.75

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- None : 0.52
 -- right : 0.97
 -- left : 0.49

('right', 'green', 'right', None)
 -- forward : 0.67
 -- None : -2.72
 -- right : 1.73
 -- left : 0.62

('forward', 'green', None, 'forward')
 -- forward : 1.73
 -- None : -5.04
 -- right : 0.46
 -- left : -16.46

('right', 'red', None, 'right')
 -- forward : -10.79
 -- None : 1.49
 -- right : 2.17
 -- left : -30.53

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.80
 -- left : -2.76

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.23
 -- left : -11.87

('left', 'green', 'left', 'forward')
 -- forward : 0.74
 -- None : -4.71
 -- right : 0.00
 -- left : -5.77

('right', 'red', 'left', 'forward')
 -- forward : -3.09
 -- None : 2.00
 -- right : 1.51
 -- left : -6.33

('forward', 'red', 'right', 'left')
 -- forward : -7.60
 -- None : 1.75
 -- right : 0.19
 -- left : -6.35

('left', 'red', 'left', None)
 -- forward : -17.76
 -- None : 2.10
 -- right : 0.37
 -- left : -24.86

('right', 'red', 'right', 'forward')
 -- forward : -3.01
 -- None : 0.00
 -- right : 0.86
 -- left : -6.09

('left', 'green', 'left', 'left')
 -- forward : 0.71
 -- None : 0.25
 -- right : 0.27
 -- left : 0.43

('forward', 'green', 'right', 'right')
 -- forward : 1.19
 -- None : -1.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -14.86
 -- None : 1.17
 -- right : 2.28
 -- left : -12.41

('left', 'red', 'forward', None)
 -- forward : -35.33
 -- None : 2.03
 -- right : -17.08
 -- left : -38.73

('right', 'green', None, 'right')
 -- forward : 0.83
 -- None : -4.23
 -- right : 2.03
 -- left : -16.97

('left', 'green', 'forward', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.40
 -- left : -5.93

('forward', 'red', 'left', 'left')
 -- forward : -6.62
 -- None : 1.74
 -- right : 0.58
 -- left : -11.31

('left', 'red', 'right', 'forward')
 -- forward : -5.07
 -- None : 0.69
 -- right : 0.75
 -- left : -7.52

('forward', 'red', None, 'left')
 -- forward : -21.55
 -- None : 1.57
 -- right : 1.00
 -- left : -9.90

('right', 'red', None, 'left')
 -- forward : -13.35
 -- None : 1.68
 -- right : 1.94
 -- left : -10.54

('forward', 'red', None, 'right')
 -- forward : -8.38
 -- None : 2.09
 -- right : 0.64
 -- left : -20.51

('left', 'green', 'right', 'left')
 -- forward : 0.13
 -- None : 0.55
 -- right : 0.40
 -- left : 1.17

('forward', 'green', 'right', 'forward')
 -- forward : 1.87
 -- None : -2.21
 -- right : 0.00
 -- left : -10.23

('left', 'green', None, 'forward')
 -- forward : 0.17
 -- None : -4.56
 -- right : 0.69
 -- left : -19.19

('right', 'green', 'left', 'left')
 -- forward : 0.14
 -- None : 0.16
 -- right : 1.79
 -- left : -0.04

('left', 'red', 'left', 'left')
 -- forward : -2.79
 -- None : 1.48
 -- right : -0.08
 -- left : -14.16

('right', 'red', 'left', 'right')
 -- forward : -11.34
 -- None : 1.84
 -- right : 0.00
 -- left : -12.12

('forward', 'red', 'forward', 'forward')
 -- forward : -12.07
 -- None : 1.60
 -- right : -17.89
 -- left : -12.01

('left', 'red', 'forward', 'right')
 -- forward : -20.59
 -- None : 0.46
 -- right : -9.87
 -- left : -20.21

('right', 'green', 'forward', 'left')
 -- forward : 0.41
 -- None : 0.48
 -- right : 1.72
 -- left : 0.43

('forward', 'red', 'forward', 'left')
 -- forward : -32.93
 -- None : 1.44
 -- right : -10.19
 -- left : -30.61

('forward', 'green', 'forward', 'right')
 -- forward : 0.48
 -- None : -1.28
 -- right : 0.86
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.80
 -- None : 1.90
 -- right : 0.81
 -- left : -10.05

('forward', 'green', 'left', None)
 -- forward : 1.77
 -- None : -4.05
 -- right : 0.68
 -- left : 0.61

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -17.06

('forward', 'red', None, 'forward')
 -- forward : -10.21
 -- None : 1.89
 -- right : 0.76
 -- left : -16.41

('forward', 'green', 'forward', 'forward')
 -- forward : 1.72
 -- None : -3.65
 -- right : 0.49
 -- left : -5.75

('right', 'green', 'left', None)
 -- forward : 0.56
 -- None : -4.29
 -- right : 1.98
 -- left : 0.59

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.48
 -- right : 0.28
 -- left : -13.03

('left', 'red', 'right', None)
 -- forward : -17.13
 -- None : 2.17
 -- right : 0.18
 -- left : -8.00

('forward', 'red', 'forward', 'right')
 -- forward : -12.18
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -11.94
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- None : -4.69
 -- right : 0.57
 -- left : 0.71

('forward', 'red', 'left', None)
 -- forward : -16.93
 -- None : 1.94
 -- right : 0.53
 -- left : -9.26

('forward', 'green', None, None)
 -- forward : 1.95
 -- None : -5.15
 -- right : 0.64
 -- left : 0.44

('right', 'green', 'right', 'left')
 -- forward : -0.02
 -- None : 0.29
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- None : -1.24
 -- right : -0.14
 -- left : -5.75

('left', 'red', None, 'right')
 -- forward : -11.98
 -- None : 2.03
 -- right : 0.54
 -- left : -37.12

('left', 'green', None, None)
 -- forward : 0.98
 -- None : -5.08
 -- right : 1.05
 -- left : 1.55

('forward', 'red', 'left', 'forward')
 -- forward : -10.88
 -- None : 2.17
 -- right : 0.00
 -- left : -14.46

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -6.04

('right', 'red', 'forward', 'forward')
 -- forward : -33.15
 -- None : 1.30
 -- right : -6.03
 -- left : -20.48

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.75
 -- left : -3.27

('forward', 'green', None, 'right')
 -- forward : 0.36
 -- None : -3.37
 -- right : 1.15
 -- left : -10.16

('right', 'red', 'forward', 'left')
 -- forward : -20.44
 -- None : 1.44
 -- right : -16.85
 -- left : -20.44

('right', 'green', None, None)
 -- forward : 0.17
 -- None : -5.19
 -- right : 1.73
 -- left : 0.87

('forward', 'green', 'forward', 'left')
 -- forward : 1.84
 -- None : 0.61
 -- right : 0.21
 -- left : -0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.97
 -- left : -6.25

('left', 'red', 'forward', 'left')
 -- forward : -26.47
 -- None : 1.52
 -- right : -5.88
 -- left : -26.39

('left', 'green', 'left', None)
 -- forward : 0.98
 -- None : -5.30
 -- right : 0.60
 -- left : 1.57

('forward', 'green', 'left', 'left')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.32
 -- left : 0.68

('left', 'green', None, 'left')
 -- forward : 0.73
 -- None : 0.93
 -- right : 1.11
 -- left : 1.89

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- None : -5.58
 -- right : 1.80
 -- left : 0.24

('left', 'green', 'left', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.37
 -- None : 2.16
 -- right : 1.59
 -- left : -6.42

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.28
 -- left : -11.89

('left', 'red', 'forward', 'forward')
 -- forward : -26.45
 -- None : 2.05
 -- right : -13.06
 -- left : -26.67

('right', 'red', None, None)
 -- forward : -12.08
 -- None : 1.33
 -- right : 1.77
 -- left : -10.92

('left', 'red', None, 'left')
 -- forward : -10.85
 -- None : 1.78
 -- right : 0.36
 -- left : -11.38

('right', 'green', 'right', 'right')
 -- forward : -0.20
 -- None : -1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -37.04
 -- None : 1.61
 -- right : -19.13
 -- left : -30.39

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- None : -4.96
 -- right : 0.94
 -- left : 1.35

('right', 'green', None, 'left')
 -- forward : 1.11
 -- None : 1.09
 -- right : 1.80
 -- left : 0.61

('forward', 'green', 'right', 'left')
 -- forward : 0.33
 -- None : 0.82
 -- right : -0.02
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.18
 -- None : -4.26
 -- right : 0.70
 -- left : 2.09

('right', 'red', 'forward', 'right')
 -- forward : -12.16
 -- None : 0.82
 -- right : -5.81
 -- left : -20.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- None : -2.95
 -- right : 0.00
 -- left : -13.29

('right', 'green', None, 'forward')
 -- forward : 0.73
 -- None : -5.09
 -- right : 1.83
 -- left : -19.88

('forward', 'red', 'forward', None)
 -- forward : -37.87
 -- None : 1.90
 -- right : -19.53
 -- left : -38.46

('left', 'red', None, 'forward')
 -- forward : -9.90
 -- None : 2.20
 -- right : 1.34
 -- left : -9.85

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.63
 -- left : -20.59

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.96
 -- left : -10.34

('right', 'red', 'right', None)
 -- forward : -6.52
 -- None : 1.99
 -- right : 1.28
 -- left : -5.29

('left', 'red', None, None)
 -- forward : -16.40
 -- None : 1.68
 -- right : 0.50
 -- left : -10.12

