/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.34
 -- None : -4.54
 -- right : 1.68
 -- left : 0.60

('right', 'red', 'right', None, 'right')
 -- forward : -7.90
 -- None : 2.14
 -- right : 1.16
 -- left : -11.96

('left', 'green', 'forward', 'left', None)
 -- forward : 0.76
 -- None : -4.97
 -- right : 0.65
 -- left : 1.85

('left', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- None : -4.84
 -- right : 0.81
 -- left : -16.63

('left', 'red', 'right', None, 'left')
 -- forward : -9.75
 -- None : 2.29
 -- right : 0.70
 -- left : -9.95

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.67
 -- None : -1.61
 -- right : 0.85
 -- left : -12.96

('right', 'red', None, 'left', 'right')
 -- forward : -7.57
 -- None : 1.59
 -- right : 1.60
 -- left : -11.70

('left', 'green', 'forward', None, None)
 -- forward : 0.53
 -- None : -4.64
 -- right : 1.06
 -- left : 2.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.61
 -- None : 0.44
 -- right : 0.46
 -- left : 1.19

('right', 'red', None, 'right', None)
 -- forward : -9.56
 -- None : 1.61
 -- right : 1.71
 -- left : -8.87

('right', 'green', None, None, 'right')
 -- forward : 0.86
 -- None : -4.55
 -- right : 1.54
 -- left : -19.80

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.16
 -- None : 2.25
 -- right : -17.41
 -- left : -38.15

('left', 'red', 'forward', 'right', 'right')
 -- forward : -11.85
 -- None : 0.00
 -- right : -5.95
 -- left : -12.11

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -1.66
 -- right : 0.59
 -- left : -5.86

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.52
 -- None : 0.65
 -- right : 0.75
 -- left : -25.93

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.73
 -- None : 2.12
 -- right : 0.43
 -- left : -4.87

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.31
 -- None : 0.33
 -- right : 1.52
 -- left : -26.62

('left', 'red', 'right', None, None)
 -- forward : -9.77
 -- None : 2.04
 -- right : 0.80
 -- left : -9.75

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.59
 -- right : 1.97
 -- left : 0.39

('left', 'red', 'forward', 'right', None)
 -- forward : -11.93
 -- None : 1.65
 -- right : -13.03
 -- left : -30.42

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.95
 -- None : -4.45
 -- right : 0.65
 -- left : -13.18

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.65
 -- None : 1.51
 -- right : -19.54
 -- left : -35.46

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.22
 -- None : 1.78
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.22
 -- None : 2.32
 -- right : -12.68
 -- left : -33.20

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.93
 -- None : 1.73
 -- right : -19.54
 -- left : -39.60

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- None : 0.58
 -- right : 0.34
 -- left : 0.12

('left', 'red', 'forward', None, 'right')
 -- forward : -26.15
 -- None : 2.38
 -- right : -18.12
 -- left : -25.83

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.74
 -- None : -4.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.02
 -- None : 2.36
 -- right : 0.31
 -- left : -9.83

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.68
 -- None : -2.47
 -- right : 0.25
 -- left : -6.20

('right', 'red', 'right', 'forward', None)
 -- forward : -20.21
 -- None : 2.05
 -- right : 1.44
 -- left : -33.13

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.76
 -- None : 2.17
 -- right : 0.76
 -- left : -4.99

('left', 'red', 'left', 'forward', 'right')
 -- forward : -12.02
 -- None : 1.18
 -- right : 0.70
 -- left : -20.81

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.69
 -- None : 2.43
 -- right : -15.49
 -- left : -32.76

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.13
 -- right : -6.25
 -- left : -20.34

('right', 'red', None, 'left', 'forward')
 -- forward : -9.27
 -- None : 2.04
 -- right : 1.32
 -- left : -8.50

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 1.47

('forward', 'green', None, 'left', 'left')
 -- forward : 1.91
